id,protected,entities,verified,description,name,url,username,profile_image_url,public_metrics,location,pinned_tweet_id
1394935038983098368,False,"{'url': {'urls': [{'start': 0, 'end': 23, 'url': 'https://t.co/SQXXRxd4TL', 'expanded_url': 'https://profcard.info/u/xJzaKRF8qyeTXMJLDr52Tnq3iPC2', 'display_url': 'profcard.info/u/xJzaKRF8qyeT…'}]}, 'description': {'mentions': [{'start': 1, 'end': 9, 'username': 'ME666MI'}]}}",False,💙@ME666MI🐈 ツイ消しよくするよ,てぴ＝インド,https://t.co/SQXXRxd4TL,dango__cat,https://pbs.twimg.com/profile_images/1520921769728933893/oFHeoFP-_normal.jpg,"{'followers_count': 30, 'following_count': 83, 'tweet_count': 2164, 'listed_count': 0}",👾みいちゃん,1.5102484403492086e+18
2251245007,False,"{'url': {'urls': [{'start': 0, 'end': 23, 'url': 'https://t.co/hJ5hqEm2yU', 'expanded_url': 'https://my.w.tt/Vtv9RfIeb4', 'display_url': 'my.w.tt/Vtv9RfIeb4'}]}, 'description': {'hashtags': [{'start': 25, 'end': 36, 'tag': 'PhilaUnite'}]}}",False,"love, transience, wisdom #PhilaUnite",pap 🦋💜 4/16,https://t.co/hJ5hqEm2yU,friendlyfrfl,https://pbs.twimg.com/profile_images/1511030113940369410/uHAG1Tj8_normal.jpg,"{'followers_count': 326, 'following_count': 374, 'tweet_count': 11968, 'listed_count': 1}",ninin's heart,1.1254044579178045e+18
1066026158842699776,False,"{'url': {'urls': [{'start': 0, 'end': 23, 'url': 'https://t.co/gSMkGqcG8O', 'expanded_url': 'http://www.noxfm.com/shows/la-historia-tambien-suena/', 'display_url': 'noxfm.com/shows/la-histo…'}]}}",False,,SantosGH,https://t.co/gSMkGqcG8O,santosgh881,https://pbs.twimg.com/profile_images/1224767332955906050/e3gtO_1R_normal.jpg,"{'followers_count': 52, 'following_count': 494, 'tweet_count': 6087, 'listed_count': 0}","Xalapa,Ver",1.4893110203383235e+18
1007832384,False,"{'url': {'urls': [{'start': 0, 'end': 23, 'url': 'https://t.co/uKTXgWXCel', 'expanded_url': 'http://www.instagram.com/nooriez', 'display_url': 'instagram.com/nooriez'}]}, 'description': {'hashtags': [{'start': 120, 'end': 124, 'tag': 'BVB'}, {'start': 125, 'end': 130, 'tag': 'RMCF'}, {'start': 131, 'end': 135, 'tag': 'CFC'}, {'start': 138, 'end': 142, 'tag': 'GER'}, {'start': 146, 'end': 150, 'tag': 'FRA'}], 'mentions': [{'start': 46, 'end': 60, 'username': 'azprestonhall'}, {'start': 73, 'end': 87, 'username': 'bvbintrinidad'}]}}",False,🇹🇹 til I die | Geographer ⛈️ | Weather nerd | @azprestonhall 💜 | Founder @bvbintrinidad | football | tennis | cricket | #BVB #RMCF #CFC | #GER 🇩🇪 #FRA 🇫🇷,Nooria ³⁵,https://t.co/uKTXgWXCel,24_7Nooria,https://pbs.twimg.com/profile_images/1481104258489630725/jdSamYj__normal.jpg,"{'followers_count': 600, 'following_count': 1069, 'tweet_count': 64562, 'listed_count': 10}",Trinidad and Tobago,1.3882337943402332e+18
1155217251399684096,False,"{'description': {'hashtags': [{'start': 0, 'end': 9, 'tag': 'soljiwan'}]}}",False,#soljiwan here i tweet mildly mean things bc i’m a mildly mean person 😌 | (currently watching: ),aiki ㅅㄹㅎ🎀,,jenlisajane,https://pbs.twimg.com/profile_images/1317711164776747008/PopbO2Nv_normal.jpg,"{'followers_count': 22, 'following_count': 109, 'tweet_count': 2169, 'listed_count': 0}",with sean,1.2564834036768727e+18
114148297,False,"{'url': {'urls': [{'start': 0, 'end': 23, 'url': 'https://t.co/4UDpouy5rc', 'expanded_url': 'https://boxd.it/10gL', 'display_url': 'boxd.it/10gL'}]}, 'description': {'hashtags': [{'start': 5, 'end': 14, 'tag': 'hongkong'}, {'start': 20, 'end': 31, 'tag': 'LoveForAll'}, {'start': 41, 'end': 48, 'tag': 'Cinema'}, {'start': 51, 'end': 56, 'tag': 'Food'}, {'start': 59, 'end': 68, 'tag': 'Skincare'}, {'start': 71, 'end': 80, 'tag': 'Feminist'}, {'start': 83, 'end': 92, 'tag': 'Humanist'}, {'start': 95, 'end': 105, 'tag': 'iHerbCode'}, {'start': 123, 'end': 136, 'tag': 'yesstylecode'}]}}",False,28 / #hongkong 🏠❤ / #LoveForAll 🏳️‍🌈⬇️ / #Cinema / #Food / #Skincare / #Feminist / #Humanist / #iHerbCode 5% off CWM9424 / #yesstylecode CD47DU,SomeGuyFromHK 🇭🇰🏳️‍🌈,https://t.co/4UDpouy5rc,KHAN2705,https://pbs.twimg.com/profile_images/1412408560256966660/RlHU-JqM_normal.jpg,"{'followers_count': 678, 'following_count': 441, 'tweet_count': 66660, 'listed_count': 30}",Hong Kong,
368583764,False,"{'url': {'urls': [{'start': 0, 'end': 23, 'url': 'https://t.co/QwE7KsGS7A', 'expanded_url': 'http://twitch.tv/eyewhittness', 'display_url': 'twitch.tv/eyewhittness'}]}}",False,"Husband and father. Casually competitive CoD/Halo player. Passionate about gaming and good beer. Big fan of OpTic, the Browns, & Dance Gavin Dance.",Brian Whitt,https://t.co/QwE7KsGS7A,Bwhitt15,https://pbs.twimg.com/profile_images/1512934718597378048/bZdHurNZ_normal.jpg,"{'followers_count': 1168, 'following_count': 1171, 'tweet_count': 62323, 'listed_count': 7}",🏝,1.4084585485651313e+18
1024146797147639808,False,,False,any pronouns,mel⁷🇨🇦,,joonsapplesauce,https://pbs.twimg.com/profile_images/1482502917882003456/PqBw8vSr_normal.jpg,"{'followers_count': 202, 'following_count': 514, 'tweet_count': 2380, 'listed_count': 3}",,
1375040865329049600,False,,False,もっと腕にURL貼るとかさ,カエル猫,,kaeruneko_fc,https://pbs.twimg.com/profile_images/1509758405262467073/GXROeYyK_normal.jpg,"{'followers_count': 116, 'following_count': 1186, 'tweet_count': 2712, 'listed_count': 1}",今というこの時代,
94389536,False,,False,東北楽天イーグルスや、そこはかとなきことをつぶやきます。50代突入,かずと,,kaz_one,https://pbs.twimg.com/profile_images/558053645/2009081611040000_normal.jpg,"{'followers_count': 552, 'following_count': 1555, 'tweet_count': 4845, 'listed_count': 2}",神奈川県川崎市,
1023547510302760960,False,,False,clumsy,Azril Lothbrok,,AzrilWafi,https://pbs.twimg.com/profile_images/1345176915926138880/sN3QG_oG_normal.jpg,"{'followers_count': 75, 'following_count': 146, 'tweet_count': 1705, 'listed_count': 0}",shah alam,
732538631693303808,False,"{'url': {'urls': [{'start': 0, 'end': 23, 'url': 'https://t.co/3lNyc78s5J', 'expanded_url': 'https://score.iidx.app/users/9459-0340', 'display_url': 'score.iidx.app/users/9459-0340'}]}}",False,"まずフォロー数を見ましょう。次にフォロワー数を見ましょう。そんな感じの使い方なのでそれでもよろしければ。
それとRT多めにつきTLが荒れる可能性がありますのでご注意を。
色々雑多な音ゲーマー。",ShanLon_2(小宮 浩一)🐈,https://t.co/3lNyc78s5J,TRUST_294,https://pbs.twimg.com/profile_images/1438853655784947718/xXYx8sJa_normal.jpg,"{'followers_count': 654, 'following_count': 4389, 'tweet_count': 40996, 'listed_count': 7}",琵琶湖のどこか。,1.4489058088219484e+18
715964545,False,,False,新しい世界を勉強中の身。美容に若干詳しいかも,フクミ,,fukumitencho,https://pbs.twimg.com/profile_images/1468995144250654721/-oatpYRk_normal.jpg,"{'followers_count': 135, 'following_count': 363, 'tweet_count': 17797, 'listed_count': 3}",ワイグル/Gforce/148neo（TF勢）,
94952839,False,,False,左膠害人害己。,Patrick the Reporter,,ptreporter,https://pbs.twimg.com/profile_images/1227277000408100864/8t4gLOxO_normal.jpg,"{'followers_count': 5124, 'following_count': 633, 'tweet_count': 149337, 'listed_count': 215}",Hong Kong,
3931973416,False,"{'url': {'urls': [{'start': 0, 'end': 23, 'url': 'https://t.co/LqotW4I55u', 'expanded_url': 'http://twitch.tv/UnluckyAlpaca', 'display_url': 'twitch.tv/UnluckyAlpaca'}]}}",False,La vida es un capítulo de Bob Esponja | I Stan Sucrose | Experto en Chespirito | especialista de Anime | xFaRgAnx mi casita 🛐 | clubPls .,brayanx2 🇵🇪 (26),https://t.co/LqotW4I55u,brayanmg_x2,https://pbs.twimg.com/profile_images/1518621001113866240/vJdujPOG_normal.jpg,"{'followers_count': 201, 'following_count': 1179, 'tweet_count': 10026, 'listed_count': 0}",Antarctica,1.5101238198973972e+18
1186155644513996800,False,"{'url': {'urls': [{'start': 0, 'end': 23, 'url': 'https://t.co/EntJR0EqRI', 'expanded_url': 'https://profcard.info/u/FSGGEr7ysQRMk0JQYCro6ZyB1xt1', 'display_url': 'profcard.info/u/FSGGEr7ysQRM…'}]}}",False,雑多垢/成人済//続きはwebで,りょうか,https://t.co/EntJR0EqRI,E7BYG3Sl79nzGj0,https://pbs.twimg.com/profile_images/1343130582700544000/TZUUzD3Y_normal.jpg,"{'followers_count': 53, 'following_count': 32, 'tweet_count': 903, 'listed_count': 5}",致命的コミュ障,1.5102728560135537e+18
320529106,False,"{'description': {'hashtags': [{'start': 25, 'end': 35, 'tag': 'ohmylanta'}, {'start': 36, 'end': 47, 'tag': 'cruiselife'}, {'start': 48, 'end': 64, 'tag': 'teacherproblems'}, {'start': 65, 'end': 74, 'tag': 'gohabsgo'}, {'start': 75, 'end': 88, 'tag': 'helpmeimpoor'}]}}",False,i'm pretty ridiculous.   #ohmylanta #cruiselife #teacherproblems #gohabsgo #helpmeimpoor,Kristen,,gimmemooy,https://pbs.twimg.com/profile_images/905981929412976641/ahxk1LXY_normal.jpg,"{'followers_count': 209, 'following_count': 454, 'tweet_count': 13473, 'listed_count': 6}",a Canadian in the UK  ❤,
866499907,False,"{'url': {'urls': [{'start': 0, 'end': 23, 'url': 'https://t.co/yQw7Mz3025', 'expanded_url': 'http://instagram.com/juan7carlosrma', 'display_url': 'instagram.com/juan7carlosrma'}]}}",False,"Llevo al Real Madrid en mi piel. Ladran, luego cabalgamos. 
13🏆",Juan Carlos,https://t.co/yQw7Mz3025,Juan7CarlosRMA,https://pbs.twimg.com/profile_images/1520896905152188421/uSrveJO1_normal.jpg,"{'followers_count': 4071, 'following_count': 380, 'tweet_count': 121060, 'listed_count': 36}",Сυєитα Єsραятαиα™✔,7.373690976887316e+17
924804396310921216,False,,False,Maybe we can give it a try…,Davey,,daveyhenyo,https://pbs.twimg.com/profile_images/1499771084639375360/hCQU1_Qt_normal.jpg,"{'followers_count': 1928, 'following_count': 201, 'tweet_count': 4757, 'listed_count': 0}",Central Perk,1.3943501116316918e+18
547842839,False,,False,"Ricercatrice di buon senso e talvolta di ottime scuse. Talento innato nel complicare, con incontrollabile tendenza al disordine. Domozimurga. 
she/her",Beuzza,,Beuzza87,https://pbs.twimg.com/profile_images/1106583085229985792/3bF45L6a_normal.png,"{'followers_count': 98, 'following_count': 442, 'tweet_count': 422, 'listed_count': 8}",Italia,1.4062984091794924e+18
97338609,False,,False,,Mr. Steal Your Grill 🥩🍗🫕,,colingrisier,https://pbs.twimg.com/profile_images/1444729365472886795/7963Mi4O_normal.jpg,"{'followers_count': 141, 'following_count': 786, 'tweet_count': 3225, 'listed_count': 1}","Columbus, OH",
3891352343,False,,False,,reyes,,mckf55,https://pbs.twimg.com/profile_images/663326547793850369/aO0bSpPH_normal.jpg,"{'followers_count': 43, 'following_count': 847, 'tweet_count': 3101, 'listed_count': 0}",,
3433738269,False,,False,"she/her | 20+ | ARMY 💜 OT7 | 

“I'll say this to you, my friend, with all the love in my heart, and all the wisdom of the universe: take it sleazy”",m | 💚💜,,justadreamerr13,https://pbs.twimg.com/profile_images/1519334549028847616/_i288kxL_normal.jpg,"{'followers_count': 322, 'following_count': 532, 'tweet_count': 61265, 'listed_count': 3}",,
340605097,False,,False,井口裕香さんと指出毬亜さんと岬なこさんを応援してます。釣り。ボルダリング。DDR 。スクールアイドルが好きな一般人,しょうご,,SHOGO03192325,https://pbs.twimg.com/profile_images/1482010934822719488/WzlLMNO6_normal.jpg,"{'followers_count': 332, 'following_count': 329, 'tweet_count': 71271, 'listed_count': 18}",迷ってばかりじゃ変われない,7.121732389110415e+17
1132724676,False,"{'url': {'urls': [{'start': 0, 'end': 23, 'url': 'https://t.co/yIwiUW2EIW', 'expanded_url': 'https://sidem-gs.idolmaster-official.jp/idol/hayato', 'display_url': 'sidem-gs.idolmaster-official.jp/idol/hayato'}]}, 'description': {'urls': [{'start': 0, 'end': 23, 'url': 'https://t.co/pf9LaDZSbc', 'expanded_url': 'https://twitter.com/nathuko_hoo/status/1503072191096627201?s=21', 'display_url': 'twitter.com/nathuko_hoo/st…'}]}}",False,https://t.co/pf9LaDZSbc 【20↑】/名誉社不ソカス/いつも元気💮,なつこ➰,https://t.co/yIwiUW2EIW,nathuko_hoo,https://pbs.twimg.com/profile_images/1509085495522856960/1avZ8MMx_normal.jpg,"{'followers_count': 368, 'following_count': 342, 'tweet_count': 252893, 'listed_count': 9}",,1.3693383070672732e+18
1436463883888336896,False,,False,Momantai,Kekatari,,kekatary,https://pbs.twimg.com/profile_images/1490221380868182019/x-bgIRNc_normal.jpg,"{'followers_count': 11, 'following_count': 97, 'tweet_count': 971, 'listed_count': 0}",,
253066996,False,"{'url': {'urls': [{'start': 0, 'end': 23, 'url': 'https://t.co/gSoS4kpY9I', 'expanded_url': 'https://www.youtube.com/user/MikioKaya', 'display_url': 'youtube.com/user/MikioKaya'}]}}",False,"混声合唱団グランツ団長
合唱団がらくた座　座員
昔の少年少女合唱隊団員
国分寺アンサンブルMCC
ピアノ歴43年
楽器コレクター
（持っている楽器20種類位）
行きつけの喫茶店Roofと飲み屋国分寺クラスタに出没
本職SEなんでも屋
AWS11冠",Mikio Kaya,https://t.co/gSoS4kpY9I,MIKIOKAYA,https://pbs.twimg.com/profile_images/1350411022197092355/1YakarTO_normal.jpg,"{'followers_count': 535, 'following_count': 1015, 'tweet_count': 10273, 'listed_count': 2}",,1.5164040412862587e+18
815094169538543616,False,,False,I'm just here for the jokes ✌🏻Paralegal. TB hockey fan. FL woman. I bleed pubsubs and sunshine.,Mean Paralegal™️,,itbwhatitb76,https://pbs.twimg.com/profile_images/1458156157093269509/BjVEsXrq_normal.jpg,"{'followers_count': 1668, 'following_count': 662, 'tweet_count': 18230, 'listed_count': 8}",Sleeping w the television on,1.0761860926789059e+18
1449570407854477312,False,"{'url': {'urls': [{'start': 0, 'end': 23, 'url': 'https://t.co/mkGkP5dLjl', 'expanded_url': 'http://www.shinonome-lab.com/', 'display_url': 'shinonome-lab.com'}]}}",False,『クリプソショーやる』とは,Kripсоʃoyal,https://t.co/mkGkP5dLjl,kripkejoyal,https://pbs.twimg.com/profile_images/1460452367737176064/FrMpcEVz_normal.jpg,"{'followers_count': 34, 'following_count': 69, 'tweet_count': 3438, 'listed_count': 0}",東雲研究所,1.4750775277693379e+18
66059953,False,"{'url': {'urls': [{'start': 0, 'end': 23, 'url': 'https://t.co/4Nm2XsaCHD', 'expanded_url': 'http://Twitch.tv/megmallow', 'display_url': 'Twitch.tv/megmallow'}]}, 'description': {'urls': [{'start': 42, 'end': 65, 'url': 'https://t.co/iKr7QCLzMr', 'expanded_url': 'http://twitch.tv/megmallow', 'display_url': 'twitch.tv/megmallow'}]}}",False,💛 Certified Idiot Vtuber 💛 | Come Visit 👉 https://t.co/iKr7QCLzMr | Business Email: [email],✨ Megmallow | ENVtuber ✨,https://t.co/4Nm2XsaCHD,Meg_mallow,https://pbs.twimg.com/profile_images/1513597854840987649/JYKNp7SW_normal.jpg,"{'followers_count': 34, 'following_count': 152, 'tweet_count': 458, 'listed_count': 0}",Ring of booty,1.510368774544896e+18
1165957367781048320,False,"{'url': {'urls': [{'start': 0, 'end': 23, 'url': 'https://t.co/bsbTudpXhA', 'expanded_url': 'https://www.instagram.com/aye_jay3/', 'display_url': 'instagram.com/aye_jay3/'}]}}",False,"Dᴏ Mᴏʀᴇ, Sᴀʏ Lᴇss 🤙🏾1906🦍 ✈️ 🎹🎧 🏋🏾‍♂️💪🏾 🎮 ♊️ Bʟᴀᴄᴋ & Pʀᴏᴜᴅ ✊🏾 He/Him/That Nigga",🤴🏾 A ⚡️,https://t.co/bsbTudpXhA,__AyeJay_,https://pbs.twimg.com/profile_images/1481643571757273098/55I27Jx3_normal.jpg,"{'followers_count': 122, 'following_count': 345, 'tweet_count': 2280, 'listed_count': 0}","Dallas, TX",1.3649190973356892e+18
778619104328491008,False,"{'description': {'hashtags': [{'start': 106, 'end': 115, 'tag': '雄哉ラーメンメモ'}]}}",False,μ’s絵里推し、Aqours梨子推し。スクフェスRank1052。バンドリは沙綾、燐子推し。フォローの際には、ぜひ声をかけていただけると助かりますm(__)m ほぼラブライブ 、スクフェス、バンドリ 、ラーメン。#雄哉ラーメンメモ,雄哉,,erichi_yu21,https://pbs.twimg.com/profile_images/1077882132939198464/MkZRwZrb_normal.jpg,"{'followers_count': 457, 'following_count': 413, 'tweet_count': 21967, 'listed_count': 25}",やまぶきベーカリー（山梨）,1.159239819572048e+18
1458851013625102336,False,,False,"Sobiranisme/Independentisme, de centre liberal. Euro-federalista. Opinador aficionat. Retweet = suport.",LectorCritico,,LectorCritico14,https://pbs.twimg.com/profile_images/1458853494778122240/TYWR99cU_normal.jpg,"{'followers_count': 29, 'following_count': 26, 'tweet_count': 3650, 'listed_count': 0}",Catalunya,1.4588708796565504e+18
185468158,False,"{'url': {'urls': [{'start': 0, 'end': 23, 'url': 'https://t.co/6sL58GrXFe', 'expanded_url': 'https://linktr.ee/ameeraaslam', 'display_url': 'linktr.ee/ameeraaslam'}]}, 'description': {'hashtags': [{'start': 24, 'end': 42, 'tag': 'desiringlightbook'}]}}",False,"Poet. Author. Activist.
#desiringlightbook won the Daybreak Press Book Award 2021! 🏅

A smile personified. In love with the ordinary. Hopeful sinner.",Ameera,https://t.co/6sL58GrXFe,AmeeraAslam,https://pbs.twimg.com/profile_images/1486882160732962820/cRjhpt4D_normal.jpg,"{'followers_count': 172, 'following_count': 452, 'tweet_count': 4928, 'listed_count': 4}",Singapore,1.511818817949016e+18
763756374,False,,False,just your normal small town guy..,prem,,premmyonly,https://pbs.twimg.com/profile_images/1211939864557441032/Ld4yi046_normal.jpg,"{'followers_count': 246, 'following_count': 241, 'tweet_count': 2437, 'listed_count': 0}",singapore,
2581911,False,,False,「完璧じゃなくていい、とにかく一回終わらせろ。というか、午前中やったとこまで、午後に見せて」って誰かが言ってました 「初めになぜやるのかを理解し、次に何をやるのかを理解し、最後にどうやってやるのかを考えるんだ」って誰かが言ってました 「問題が起きた時は、初めに何が起きているかを理解し、次になぜ起きているかを理解し、最,ʇɟnʞɐƃɐ,,tfukaga,https://pbs.twimg.com/profile_images/1421730988254662665/Jw8jlVzy_normal.jpg,"{'followers_count': 327, 'following_count': 243, 'tweet_count': 99896, 'listed_count': 28}",東西線→京葉線→りんかい線,1.0975191388246098e+18
132407479,False,,False,「パペッティア」で検索しては お気に入りに登録していた妖怪。今はもういない,ポッポサブレー,,poppo_sable,https://pbs.twimg.com/profile_images/893778070351429632/E0E6TPA6_normal.jpg,"{'followers_count': 161, 'following_count': 113, 'tweet_count': 15754, 'listed_count': 5}",I love Puppeteer,
3252779038,False,,False,"LG(B)T|Ella/She/Her-They.
Me gustan las flores y las cosas de colorines.",Aethelia.🌺,,Leianath,https://pbs.twimg.com/profile_images/1500110122684719108/i_oQZQc2_normal.jpg,"{'followers_count': 183, 'following_count': 267, 'tweet_count': 21944, 'listed_count': 5}",En tu floristería más cercana,
117030434,False,"{'url': {'urls': [{'start': 0, 'end': 23, 'url': 'https://t.co/ZU16ycb42n', 'expanded_url': 'https://tmbyn.tumblr.com', 'display_url': 'tmbyn.tumblr.com'}]}, 'description': {'hashtags': [{'start': 3, 'end': 14, 'tag': 'HeatNation'}, {'start': 15, 'end': 27, 'tag': 'HeatCulture'}]}}",False,"🇵🇭
#HeatNation
#HeatCulture",🎶🏀,https://t.co/ZU16ycb42n,bobonglegend,https://pbs.twimg.com/profile_images/1511854311076425729/pLtH2wKt_normal.jpg,"{'followers_count': 199, 'following_count': 156, 'tweet_count': 10167, 'listed_count': 2}",,1.423816679109251e+18
553848917,False,,False,Nurse 🏥,Sole🦋,,SoledadMurillo3,https://pbs.twimg.com/profile_images/1520506059852587009/qrMlcxG8_normal.jpg,"{'followers_count': 246, 'following_count': 189, 'tweet_count': 3291, 'listed_count': 2}",Madrid,8.24415974426366e+17
779501934982094848,False,"{'url': {'urls': [{'start': 0, 'end': 23, 'url': 'https://t.co/XJDE1J05Xy', 'expanded_url': 'https://www.goodreads.com/olibbis', 'display_url': 'goodreads.com/olibbis'}]}}",False,"I'm still trying everything to get you laughing at me | ela/dela, 26, formada em design gráfico, pisciana cansada que tenta ler nas horas vagas 📚✨",Sabrina em 🏠,https://t.co/XJDE1J05Xy,_olibbis,https://pbs.twimg.com/profile_images/1495578686359224330/X7dJE4_J_normal.jpg,"{'followers_count': 41, 'following_count': 805, 'tweet_count': 5442, 'listed_count': 0}",Brazil,1.4611188511653396e+18
104857618,False,,False,"he/him, data analyst looking to transition into web3 full-time.","Subu (🐙,🔮)",,sykedelic_3406,https://pbs.twimg.com/profile_images/1495475257033265152/JgRWdSqm_normal.jpg,"{'followers_count': 332, 'following_count': 3025, 'tweet_count': 939, 'listed_count': 7}",India,1.4924262107519672e+18
49769625,False,,False,,Nanda,,Mystique_80,https://pbs.twimg.com/profile_images/3626658528/5056c27378eeee74dc4d38b66e833d55_normal.jpeg,"{'followers_count': 5, 'following_count': 83, 'tweet_count': 55, 'listed_count': 0}",,
414095909,False,"{'url': {'urls': [{'start': 0, 'end': 23, 'url': 'https://t.co/EtKyDrPUmC', 'expanded_url': 'http://BeeGeesAndMe.com', 'display_url': 'BeeGeesAndMe.com'}]}, 'description': {'mentions': [{'start': 112, 'end': 124, 'username': 'yinzerlucha'}, {'start': 127, 'end': 140, 'username': 'beegeesandme'}]}}",False,"Television producer by day, Aspiring Creative Type by night. Full time dad, part time wrestler. Please support: @yinzerlucha & @beegeesandme",David Fedor,https://t.co/EtKyDrPUmC,DSFedor,https://pbs.twimg.com/profile_images/1491576647753121794/OHIb4xld_normal.jpg,"{'followers_count': 475, 'following_count': 474, 'tweet_count': 10022, 'listed_count': 11}","Greensburg, PA",
15552986,False,,False,"Digital & content marketer. U of I alumna. Ravenclaw. Passionate about music, concerts, traveling, craft beer and volunteering. She/her.",Paige Krzysko,,smilepaige,https://pbs.twimg.com/profile_images/1466455938479669255/FxZ7XQBb_normal.jpg,"{'followers_count': 358, 'following_count': 541, 'tweet_count': 34749, 'listed_count': 33}",Probably at a concert.,1.4851631823520768e+18
735093815892017152,False,,False,PSO2NGSのShip9ハガルで活動するアークス。MHRise、 プリコネ、やってます。ぬこみん😽💙❤️ 🔫🎵,ゼオン,,xeonkatana,https://pbs.twimg.com/profile_images/1365822507773648898/uz_mqggU_normal.jpg,"{'followers_count': 429, 'following_count': 218, 'tweet_count': 65664, 'listed_count': 19}",,1.519667932308992e+18
127007698,False,"{'url': {'urls': [{'start': 0, 'end': 23, 'url': 'https://t.co/HYg5H2cYGJ', 'expanded_url': 'http://www.facebook.com/adityasehgal.1989', 'display_url': 'facebook.com/adityasehgal.1…'}]}}",False,"32; works in IT; love to read books, learn about new things, watch movies and sports, travel and sleep... RTs do not represent endorsement.",Aditya Sehgal,https://t.co/HYg5H2cYGJ,aditya_sehgal,https://pbs.twimg.com/profile_images/434774340094021632/OCqk8F4N_normal.jpeg,"{'followers_count': 65, 'following_count': 144, 'tweet_count': 756, 'listed_count': 2}",Singapore,
235116987,False,"{'url': {'urls': [{'start': 0, 'end': 23, 'url': 'https://t.co/ZvVC1PHCnN', 'expanded_url': 'https://open.spotify.com/track/1H3UKICxnA64tYmGmXePi1?si=7e16cf49dfe048ce', 'display_url': 'open.spotify.com/track/1H3UKICx…'}]}}",False,it's worth fighting for no matter what the odds,danielle • a perfect pairing,https://t.co/ZvVC1PHCnN,victoriousrulez,https://pbs.twimg.com/profile_images/1517569478971715584/Lyztdf4p_normal.jpg,"{'followers_count': 12499, 'following_count': 297, 'tweet_count': 114726, 'listed_count': 80}",she/her,1.5062842456518e+18
19348827,False,,False,"Black
English Degree, 
Freelance Journalist/Writer c. 2019, 
Currently on his 4th draft of 70,000 word Fantasy Novel
Almost 12K tweets, maybe 1K aren't retweets",MM,,CEO_OF_FRESH,https://pbs.twimg.com/profile_images/1489020337626890241/kN3isyr0_normal.jpg,"{'followers_count': 610, 'following_count': 890, 'tweet_count': 13110, 'listed_count': 0}","North Carolina, USA",1.293931491005567e+18
3252573541,False,,False,うまぴょいから逃げるな,シノノメ,,sinonome802,https://pbs.twimg.com/profile_images/1474761891197390851/k9MKz4JN_normal.png,"{'followers_count': 201, 'following_count': 1168, 'tweet_count': 24815, 'listed_count': 10}",,1.5141991877471314e+18
36042020,False,,False,70 y/o happily married mom of 2.  Antitheist. BLM.  Antifascist.,Sue 🌊🌊🌊🇺🇦🌻,,Mekilla,https://pbs.twimg.com/profile_images/1411701411642023941/Msmrw6zu_normal.jpg,"{'followers_count': 760, 'following_count': 1757, 'tweet_count': 20406, 'listed_count': 0}",Midwest,
52778143,False,,False,🇯🇲,Wondering butterfly,,MD4life23,https://pbs.twimg.com/profile_images/1506013913976123395/J0ds99v7_normal.jpg,"{'followers_count': 201, 'following_count': 366, 'tweet_count': 24993, 'listed_count': 0}",Jamaica,
3923459906,False,,False,Ingess 緑組midnightprowler です。 Telegramではviridiscattus。美味いものに目がない日々です。,ystyksk,,ysty_ksk,https://pbs.twimg.com/profile_images/655316804118548480/jgTraAga_normal.jpg,"{'followers_count': 75, 'following_count': 156, 'tweet_count': 211, 'listed_count': 1}",渋谷,
2439694075,False,"{'url': {'urls': [{'start': 0, 'end': 23, 'url': 'https://t.co/7k7tGQLVX4', 'expanded_url': 'https://www.amazon.jp/hz/wishlist/ls/7ZJBKS065S40?ref_=wl_share', 'display_url': 'amazon.jp/hz/wishlist/ls…'}]}}",False,花盛り色盛り真盛り まだ,りお*🌈ラニバ22日,https://t.co/7k7tGQLVX4,vivid_orangia,https://pbs.twimg.com/profile_images/1453914566275235840/mboajFmo_normal.jpg,"{'followers_count': 183, 'following_count': 392, 'tweet_count': 149092, 'listed_count': 4}",赤とピンク,1.45569830380322e+18
63634601,False,"{'url': {'urls': [{'start': 0, 'end': 23, 'url': 'https://t.co/apdcdfkQki', 'expanded_url': 'http://instagram.com/hide0314', 'display_url': 'instagram.com/hide0314'}]}}",False,音楽と美味しいものが好き。どうぞよろしく。ピクミンブルーム→759774717474,ひで,https://t.co/apdcdfkQki,hide0314,https://pbs.twimg.com/profile_images/855386309589737472/9RhBTX3O_normal.jpg,"{'followers_count': 675, 'following_count': 2604, 'tweet_count': 122476, 'listed_count': 42}","千葉市, 千葉県 JP",
1368400230,False,"{'url': {'urls': [{'start': 0, 'end': 23, 'url': 'https://t.co/lliFz14Ukg', 'expanded_url': 'https://open.spotify.com/artist/5iwn5H1uPriyFIpqmO2nkR?si=ZhH7-AqJRZKdM-R--0pO1Q&utm_source=copy-lin', 'display_url': 'open.spotify.com/artist/5iwn5H1…'}]}}",False,Salta/Córdoba. Guitarrista y cantante.,Diego,https://t.co/lliFz14Ukg,DiegoOlima1,https://pbs.twimg.com/profile_images/1410437534438526977/MCuTRoNx_normal.jpg,"{'followers_count': 549, 'following_count': 425, 'tweet_count': 6099, 'listed_count': 3}","General Mosconi, Salta",1.3102628471848182e+18
